"","X","OTU","assignmentQual","taxID","superkingdom","phylum","class","order","family","genus","species"
"34","1005","OTU_1014","High","77300","Eukaryota","","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Margalefidinium","Margalefidinium polykrikoides"
"69","1020","OTU_1029","High","39450","Eukaryota","","Dinophyceae","Prorocentrales","Prorocentraceae","Prorocentrum","Prorocentrum triestinum"
"79","1026","OTU_1035","High","1562161","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Perforatus","Perforatus perforatus"
"140","1059","OTU_1068","High","1073398","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia circumpora"
"148","1063","OTU_1072","High","1562161","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Perforatus","Perforatus perforatus"
"175","10669","OTU_10819","High","1577906","Eukaryota","Bacillariophyta","Bacillariophyceae","Naviculales","Berkeleyaceae","Berkeleya","Berkeleya fennica"
"202","10810","OTU_10960","High","1167209","Eukaryota","Annelida","Polychaeta","Spionida","Spionidae","Polydora","Polydora websteri"
"207","11","OTU_11","High","744985","Bacteria","Proteobacteria","Alphaproteobacteria","Pelagibacterales","Pelagibacteraceae","","alpha proteobacterium HIMB59"
"243","11104","OTU_11257","High","308594","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Kirchenpaueriidae","Kirchenpaueria","Kirchenpaueria halecioides"
"266","1127","OTU_1137","High","2903","Eukaryota","","Haptophyceae","Isochrysidales","Noelaerhabdaceae","Emiliania","Emiliania huxleyi"
"286","1134","OTU_1146","High","298899","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Porphyra","Porphyra capensis"
"325","11556","OTU_11719","High","97227","Eukaryota","Bacillariophyta","Bacillariophyceae","Cymbellales","Gomphonemataceae","Gomphonema","Gomphonema parvulum"
"331","1162","OTU_1174","High","2202240","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Streblocladia","Streblocladia camptoclada"
"351","119","OTU_119","High","186178","Eukaryota","Arthropoda","Branchiopoda","Diplostraca","Podonidae","Pleopis","Pleopis polyphemoides"
"396","1196","OTU_1209","High","77300","Eukaryota","","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Margalefidinium","Margalefidinium polykrikoides"
"400","121","OTU_121","High","298899","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Porphyra","Porphyra capensis"
"422","1215","OTU_1228","High","29158","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus galloprovincialis"
"446","1233","OTU_1246","High","544689","Eukaryota","Arthropoda","Hexanauplia","Calanoida","Centropagidae","Centropages","Centropages tenuiremis"
"447","1234","OTU_1247","High","39450","Eukaryota","","Dinophyceae","Prorocentrales","Prorocentraceae","Prorocentrum","Prorocentrum triestinum"
"471","1247","OTU_1260","High","118375","Eukaryota","Rhodophyta","Florideophyceae","Halymeniales","Halymeniaceae","Grateloupia","Grateloupia turuturu"
"479","1257","OTU_1270","High","2903","Eukaryota","","Haptophyceae","Isochrysidales","Noelaerhabdaceae","Emiliania","Emiliania huxleyi"
"482","1261","OTU_1274","High","1664502","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia sabit"
"496","1270","OTU_1283","High","744985","Bacteria","Proteobacteria","Alphaproteobacteria","Pelagibacterales","Pelagibacteraceae","","alpha proteobacterium HIMB59"
"595","1354","OTU_1367","High","77300","Eukaryota","","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Margalefidinium","Margalefidinium polykrikoides"
"598","1358","OTU_1371","High","1273208","Eukaryota","Mollusca","Gastropoda","Littorinimorpha","Assimineidae","Assiminea","Assiminea capensis"
"624","1380","OTU_1393","High","2903","Eukaryota","","Haptophyceae","Isochrysidales","Noelaerhabdaceae","Emiliania","Emiliania huxleyi"
"633","13738","OTU_13957","High","54899","Eukaryota","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe longicolla"
"638","14","OTU_14","High","298899","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Porphyra","Porphyra capensis"
"663","1405","OTU_1419","High","1415943","Eukaryota","Mollusca","Gastropoda","Cephalaspidea","Haminoeidae","Haminoea","Haminoea alfredensis"
"668","1410","OTU_1424","High","1664502","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia sabit"
"680","1426","OTU_1440","High","62808","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botrylloides","Botrylloides leachii"
"724","1454","OTU_1468","High","451786","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Chaetocerotales","Attheyaceae","Attheya","Attheya longicornis"
"752","15","OTU_15","High","38833","Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellaceae","Micromonas","Micromonas pusilla"
"755","1493","OTU_1507","High","439822","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Microcosmus","Microcosmus squamiger"
"763","1502","OTU_1516","High","33659","Eukaryota","","Haptophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis","Phaeocystis pouchetii"
"799","1540","OTU_1555","High","348593","Eukaryota","Mollusca","Bivalvia","Ostreoida","Ostreidae","Ostrea","Ostrea stentina"
"803","155","OTU_156","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"813","1557","OTU_1572","High","7726","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Styela","Styela plicata"
"890","165","OTU_166","High","94617","Eukaryota","","Raphidophyceae","Chattonellales","Chattonellaceae","Fibrocapsa","Fibrocapsa japonica"
"905","1663","OTU_1679","High","62808","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botrylloides","Botrylloides leachii"
"908","1667","OTU_1683","High","37520","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia","Obelia dichotoma"
"924","17","OTU_17","High","33640","Eukaryota","Bacillariophyta","Fragilariophyceae","Fragilariales","Fragilariaceae","Asterionellopsis","Asterionellopsis glacialis"
"926","1685","OTU_1701","High","156133","Eukaryota","Chlorophyta","Palmophyllophyceae","Prasinococcales","Prasinococcaceae","Prasinoderma","Prasinoderma coloniale"
"941","171","OTU_172","High","498525","Eukaryota","Cnidaria","Hydrozoa","Anthoathecata","Corymorphidae","Corymorpha","Corymorpha bigelowi"
"949","172","OTU_173","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"968","1741","OTU_1757","High","33658","Eukaryota","","Haptophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis","Phaeocystis globosa"
"974","1746","OTU_1762","High","1495204","Eukaryota","Annelida","Polychaeta","Spionida","Spionidae","Polydora","Polydora hoplura"
"976","1748","OTU_1764","High","661990","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Eucheilota","Eucheilota maculata"
"980","176","OTU_177","High","1470270","Eukaryota","Bacillariophyta","Fragilariophyceae","Fragilariales","Fragilariaceae","Asterionellopsis","Asterionellopsis lenisilicea"
"1043","1850","OTU_1867","High","1388884","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia lundholmiae"
"1062","1881","OTU_1898","High","373637","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytilidae","Aulacomya","Aulacomya atra"
"1079","1904","OTU_1922","High","37520","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia","Obelia dichotoma"
"1097","1925","OTU_1943","High","479643","Eukaryota","Porifera","Demospongiae","Dendroceratida","Dictyodendrillidae","Igernella","Igernella notabilis"
"1155","1996","OTU_2014","High","2903","Eukaryota","","Haptophyceae","Isochrysidales","Noelaerhabdaceae","Emiliania","Emiliania huxleyi"
"1167","2015","OTU_2033","High","469330","Eukaryota","Porifera","Demospongiae","Haplosclerida","Callyspongiidae","Callyspongia","Callyspongia siphonella"
"1191","2047","OTU_2065","High","1273208","Eukaryota","Mollusca","Gastropoda","Littorinimorpha","Assimineidae","Assiminea","Assiminea capensis"
"1192","2051","OTU_2069","High","2903","Eukaryota","","Haptophyceae","Isochrysidales","Noelaerhabdaceae","Emiliania","Emiliania huxleyi"
"1193","205","OTU_207","High","38833","Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellaceae","Micromonas","Micromonas pusilla"
"1195","2054","OTU_2072","High","1582912","Eukaryota","Rhodophyta","Florideophyceae","Acrochaetiales","Acrochaetiaceae","Acrochaetium","Acrochaetium plumosum"
"1209","207","OTU_209","High","6230","Eukaryota","Nemertea","Enopla","Monostilifera","Emplectonematidae","Emplectonema","Emplectonema gracile"
"1210","2072","OTU_2090","High","44447","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia delicatissima"
"1211","2074","OTU_2092","High","1476438","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Plumulariidae","Plumularia","Plumularia gaimardi"
"1235","2110","OTU_2128","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"1240","2118","OTU_2136","High","46524","Eukaryota","Echinodermata","Asteroidea","Valvatida","Asterinidae","Parvulastra","Parvulastra exigua"
"1259","2148","OTU_2167","High","1664502","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia sabit"
"1268","216","OTU_218","High","223366","Eukaryota","Chordata","Ascidiacea","Enterogona","Ascidiidae","Ascidia","Ascidia ahodori"
"1293","2191","OTU_2210","High","7726","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Styela","Styela plicata"
"1332","2242","OTU_2261","High","298899","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Porphyra","Porphyra capensis"
"1341","2256","OTU_2275","High","33658","Eukaryota","","Haptophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis","Phaeocystis globosa"
"1352","2271","OTU_2290","High","4781","Eukaryota","","Oomycetes","Peronosporales","Peronosporaceae","Plasmopara","Plasmopara halstedii"
"1369","2294","OTU_2313","High","37520","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia","Obelia dichotoma"
"1375","2306","OTU_2325","High","348593","Eukaryota","Mollusca","Bivalvia","Ostreoida","Ostreidae","Ostrea","Ostrea stentina"
"1377","2310","OTU_2329","High","135651","Eukaryota","Nematoda","Chromadorea","Rhabditida","Rhabditidae","Caenorhabditis","Caenorhabditis brenneri"
"1395","2339","OTU_2358","High","2893","Eukaryota","","Phaeophyceae","Ectocarpales","Scytosiphonaceae","Petalonia","Petalonia fascia"
"1401","2347","OTU_2366","High","6063","Eukaryota","Porifera","Demospongiae","Suberitida","Halichondriidae","Halichondria","Halichondria panicea"
"1460","2449","OTU_2469","High","201961","Eukaryota","Chordata","Ascidiacea","Enterogona","Ascidiidae","Ascidiella","Ascidiella aspersa"
"1482","2479","OTU_2499","High","521029","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Gilchristella","Gilchristella aestuaria"
"1510","2516","OTU_2536","High","581059","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Polyandrocarpa","Polyandrocarpa zorritensis"
"1553","26","OTU_26","High","38833","Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellaceae","Micromonas","Micromonas pusilla"
"1554","2580","OTU_2600","High","7658","Eukaryota","Echinodermata","Echinoidea","Echinoida","Echinidae","Parechinus","Parechinus angulosus"
"1556","2582","OTU_2602","High","1476438","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Plumulariidae","Plumularia","Plumularia gaimardi"
"1567","2598","OTU_2618","High","46524","Eukaryota","Echinodermata","Asteroidea","Valvatida","Asterinidae","Parvulastra","Parvulastra exigua"
"1636","2695","OTU_2716","High","390825","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytilidae","Semimytilus","Semimytilus algosus"
"1640","2700","OTU_2721","High","1588884","Eukaryota","","Phaeophyceae","Ectocarpales","Chordariaceae","Zeacarpa","Zeacarpa leiomorpha"
"1656","2728","OTU_2749","High","89947","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius capensis"
"1657","272","OTU_275","High","650517","Eukaryota","Rhodophyta","Florideophyceae","Corallinales","Corallinaceae","Amphiroa","Amphiroa beauvoisii"
"1662","2734","OTU_2755","High","216823","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","Skeletonema menzelii"
"1684","2761","OTU_2782","High","637417","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Amphibalanus","Amphibalanus eburneus"
"1696","2781","OTU_2802","High","33659","Eukaryota","","Haptophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis","Phaeocystis pouchetii"
"1703","278","OTU_281","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"1730","282","OTU_285","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"1741","2852","OTU_2874","High","299206","Eukaryota","","Katablepharidophyta","","Katablepharidaceae","Leucocryptos","Leucocryptos marina"
"1746","2862","OTU_2884","High","439822","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Microcosmus","Microcosmus squamiger"
"1761","2883","OTU_2905","High","62808","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botrylloides","Botrylloides leachii"
"1798","2940","OTU_2962","High","216823","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","Skeletonema menzelii"
"1799","2941","OTU_2963","High","326253","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Ceramiaceae","Carpoblepharis","Carpoblepharis flaccida"
"1842","2993","OTU_3016","High","1970216","Eukaryota","Bryozoa","Gymnolaemata","Ctenostomatida","Vesiculariidae","Amathia","Amathia cf. gracilis AW-2014"
"1880","3050","OTU_3076","High","390825","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytilidae","Semimytilus","Semimytilus algosus"
"1882","304","OTU_308","High","884090","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Pterosiphonia","Pterosiphonia cloiophylla"
"1897","306","OTU_310","High","35128","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosiraceae","Thalassiosira","Thalassiosira pseudonana"
"1928","3121","OTU_3149","High","29158","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus galloprovincialis"
"1940","3135","OTU_3163","High","1664502","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia sabit"
"1957","3161","OTU_3189","High","464988","Eukaryota","Cryptophyta","","Cryptomonadales","Hemiselmidaceae","Hemiselmis","Hemiselmis andersenii"
"1992","3217","OTU_3245","High","367925","Eukaryota","Cnidaria","Hydrozoa","Anthoathecata","Rathkeidae","Rathkea","Rathkea octopunctata"
"2019","3257","OTU_3286","High","316203","Eukaryota","Cnidaria","Hydrozoa","Siphonophorae","Diphyidae","Muggiaea","Muggiaea atlantica"
"2041","3285","OTU_3314","High","314517","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia","Obelia bidentata"
"2050","3296","OTU_3325","High","172976","Eukaryota","Rhodophyta","Florideophyceae","Gracilariales","Gracilariaceae","Gracilariopsis","Gracilariopsis longissima"
"2086","334","OTU_338","High","1141737","Eukaryota","Rhodophyta","Florideophyceae","Corallinales","Corallinaceae","Corallina","Corallina caespitosa"
"2087","3351","OTU_3380","High","6063","Eukaryota","Porifera","Demospongiae","Suberitida","Halichondriidae","Halichondria","Halichondria panicea"
"2093","3360","OTU_3389","High","390825","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytilidae","Semimytilus","Semimytilus algosus"
"2102","3370","OTU_3399","High","2893","Eukaryota","","Phaeophyceae","Ectocarpales","Scytosiphonaceae","Petalonia","Petalonia fascia"
"2117","338","OTU_342","High","41875","Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Bathycoccaceae","Bathycoccus","Bathycoccus prasinos"
"2136","3417","OTU_3447","High","990558","Eukaryota","Chordata","Actinopteri","Atheriniformes","Atherinidae","Atherina","Atherina breviceps"
"2142","3424","OTU_3454","High","884090","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Pterosiphonia","Pterosiphonia cloiophylla"
"2144","3428","OTU_3458","High","265564","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosiraceae","Thalassiosira","Thalassiosira punctigera"
"2183","3472","OTU_3502","High","39447","Eukaryota","","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium","Gymnodinium catenatum"
