"","X","OTU","assignmentQual","taxID","superkingdom","phylum","class","order","family","genus","species"
"2197","348","OTU_352","High","110520","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus glandula"
"2201","3494","OTU_3524","High","38833","Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Mamiellaceae","Micromonas","Micromonas pusilla"
"2215","3511","OTU_3541","High","201961","Eukaryota","Chordata","Ascidiacea","Enterogona","Ascidiidae","Ascidiella","Ascidiella aspersa"
"2257","3569","OTU_3600","High","29158","Eukaryota","Mollusca","Bivalvia","Mytiloida","Mytilidae","Mytilus","Mytilus galloprovincialis"
"2273","3591","OTU_3622","High","10212","Eukaryota","Bryozoa","Gymnolaemata","Cheilostomatida","Bugulidae","Bugula","Bugula neritina"
"2301","3633","OTU_3664","High","216823","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","Skeletonema menzelii"
"2339","3691","OTU_3722","High","1226277","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Tetraclitidae","Tetraclita","Tetraclita serrata"
"2358","3716","OTU_3747","High","380003","Eukaryota","Mollusca","Gastropoda","Neogastropoda","Nassariidae","Nassarius","Nassarius kraussianus"
"2359","3717","OTU_3748","High","1003790","Eukaryota","Chordata","Actinopteri","Lutjaniformes","Haemulidae","Pomadasys","Pomadasys commersonnii"
"2372","3736","OTU_3767","High","164055","Eukaryota","Rhodophyta","Florideophyceae","Halymeniales","Halymeniaceae","Pachymenia","Pachymenia carnosa"
"2447","3849","OTU_3881","High","119742","Eukaryota","Chordata","Actinopteri","Spariformes","Sparidae","Pterogymnus","Pterogymnus laniarius"
"2484","3899","OTU_3931","High","698476","Eukaryota","","Phaeophyceae","Ectocarpales","Scytosiphonaceae","Endarachne","Endarachne binghamiae"
"2538","3987","OTU_4022","High","37520","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Obelia","Obelia dichotoma"
"2547","399","OTU_404","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"2549","4007","OTU_4042","High","1880939","Eukaryota","Annelida","Polychaeta","Spionida","Spionidae","Polydora","Polydora lingshuiensis"
"2577","4046","OTU_4081","High","387435","Eukaryota","","Dinophyceae","Gymnodiniales","Kareniaceae","Takayama","Takayama acrotrocha"
"2581","4052","OTU_4087","High","192963","Eukaryota","Arthropoda","Malacostraca","Isopoda","Cirolanidae","Bathynomus","Bathynomus giganteus"
"2590","405","OTU_410","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"2593","4069","OTU_4104","High","195081","Eukaryota","Chordata","Actinopteri","Blenniiformes","Blenniidae","Parablennius","Parablennius pilicornis"
"2596","4074","OTU_4109","High","1562161","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Perforatus","Perforatus perforatus"
"2597","406","OTU_411","High","49249","Eukaryota","Bacillariophyta","Mediophyceae","Lithodesmiales","Lithodesmiaceae","Ditylum","Ditylum brightwellii"
"2608","4095","OTU_4131","High","190707","Eukaryota","","Phaeophyceae","Ectocarpales","Chordariaceae","Myrionema","Myrionema balticum"
"2638","4148","OTU_4184","High","159643","Eukaryota","Mollusca","Gastropoda","","Planorbidae","Bulinus","Bulinus umbilicatus"
"2639","4149","OTU_4185","High","2202240","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Streblocladia","Streblocladia camptoclada"
"2661","4186","OTU_4222","High","283780","Eukaryota","Annelida","Polychaeta","Sabellida","Serpulidae","Ficopomatus","Ficopomatus enigmaticus"
"2670","4197","OTU_4233","High","173546","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Polysiphonia","Polysiphonia virgata"
"2698","4239","OTU_4275","High","401952","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Aglaopheniidae","Aglaophenia","Aglaophenia parvula"
"2702","4244","OTU_4280","High","464653","Eukaryota","Rhodophyta","Florideophyceae","Corallinales","Corallinaceae","Cheilosporum","Cheilosporum cultratum"
"2709","4256","OTU_4292","High","1320687","Eukaryota","Echinodermata","Crinoidea","Comatulida","Antedonidae","Annametra","Annametra occidentalis"
"2718","4276","OTU_4312","High","87982","Eukaryota","Mollusca","Gastropoda","","Patellidae","Scutellastra","Scutellastra granularis"
"2726","4293","OTU_4330","High","43926","Eukaryota","","Eustigmatophyceae","Eustigmatales","Monodopsidaceae","Nannochloropsis","Nannochloropsis granulata"
"2739","4317","OTU_4354","High","39447","Eukaryota","","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Gymnodinium","Gymnodinium catenatum"
"2794","4394","OTU_4431","High","128124","Eukaryota","Cnidaria","Hydrozoa","Limnomedusae","Olindiidae","Craspedacusta","Craspedacusta sowerbii"
"2805","4416","OTU_4453","High","1210411","Eukaryota","Annelida","Polychaeta","Phyllodocida","Polynoidae","Lepidonotus","Lepidonotus clava"
"2934","4640","OTU_4687","High","1003754","Eukaryota","Chordata","Actinopteri","Mugiliformes","Mugilidae","Planiliza","Planiliza alata"
"2935","463","OTU_469","High","299206","Eukaryota","","Katablepharidophyta","","Katablepharidaceae","Leucocryptos","Leucocryptos marina"
"2973","470","OTU_476","High","7658","Eukaryota","Echinodermata","Echinoidea","Echinoida","Echinidae","Parechinus","Parechinus angulosus"
"2997","474","OTU_480","High","216823","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Skeletonemataceae","Skeletonema","Skeletonema menzelii"
"3023","4803","OTU_4852","High","2259400","Eukaryota","Porifera","Demospongiae","Poecilosclerida","","Iophon","Iophon methanophila"
"3031","4814","OTU_4863","High","2116084","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Ceramiaceae","Spermothamnion","Spermothamnion cymosum"
"3064","4881","OTU_4930","High","156133","Eukaryota","Chlorophyta","Palmophyllophyceae","Prasinococcales","Prasinococcaceae","Prasinoderma","Prasinoderma coloniale"
"3065","4882","OTU_4931","High","36930","Eukaryota","Mollusca","Bivalvia","Ostreoida","Ostreidae","Saccostrea","Saccostrea cucullata"
"3083","4913","OTU_4962","High","168635","Eukaryota","Chordata","Ascidiacea","Enterogona","Didemnidae","Diplosoma","Diplosoma listerianum"
"3087","4919","OTU_4968","High","2005786","Eukaryota","Rhodophyta","Florideophyceae","Gigartinales","Kallymeniaceae","Leniea","Leniea kylinii"
"3105","4941","OTU_4992","High","336185","Eukaryota","Mollusca","Gastropoda","Trochida","Trochidae","Oxystele","Oxystele variegata"
"3143","500","OTU_506","High","49249","Eukaryota","Bacillariophyta","Mediophyceae","Lithodesmiales","Lithodesmiaceae","Ditylum","Ditylum brightwellii"
"3144","5006","OTU_5060","High","573193","Eukaryota","Annelida","Polychaeta","Spionida","Spionidae","Boccardia","Boccardia proboscidea"
"3172","5049","OTU_5103","High","406007","Eukaryota","Mollusca","Gastropoda","Trochida","Turbinidae","Turbo","Turbo sarmaticus"
"3186","5078","OTU_5132","High","2903","Eukaryota","","Haptophyceae","Isochrysidales","Noelaerhabdaceae","Emiliania","Emiliania huxleyi"
"3190","5086","OTU_5140","High","717899","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Polysiphonia","Polysiphonia schneideri"
"3207","5120","OTU_5175","High","661990","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Eucheilota","Eucheilota maculata"
"3222","5149","OTU_5204","High","744985","Bacteria","Proteobacteria","Alphaproteobacteria","Pelagibacterales","Pelagibacteraceae","","alpha proteobacterium HIMB59"
"3235","5176","OTU_5231","High","1210411","Eukaryota","Annelida","Polychaeta","Phyllodocida","Polynoidae","Lepidonotus","Lepidonotus clava"
"3251","5203","OTU_5258","High","401952","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Aglaopheniidae","Aglaophenia","Aglaophenia parvula"
"3307","529","OTU_535","High","110520","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus glandula"
"3323","5325","OTU_5382","High","163232","Eukaryota","Porifera","Demospongiae","Suberitida","Halichondriidae","Halichondria","Halichondria okadai"
"3329","5335","OTU_5393","High","146614","Eukaryota","Chordata","Aves","Pelecaniformes","Phalacrocoracidae","Phalacrocorax","Phalacrocorax capensis"
"3337","535","OTU_541","High","89963","Eukaryota","","Dinophyceae","Peridiniales","Heterocapsaceae","Heterocapsa","Heterocapsa rotundata"
"3389","545","OTU_551","High","223366","Eukaryota","Chordata","Ascidiacea","Enterogona","Ascidiidae","Ascidia","Ascidia ahodori"
"3396","546","OTU_552","High","1545455","Eukaryota","","Synurophyceae","Ochromonadales","","Acrispumella","Acrispumella msimbaziensis"
"3484","563","OTU_569","High","66468","Eukaryota","","Dinophyceae","Peridiniales","Heterocapsaceae","Heterocapsa","Heterocapsa triquetra"
"3576","581","OTU_588","High","33659","Eukaryota","","Haptophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis","Phaeocystis pouchetii"
"3602","5868","OTU_5931","High","990617","Eukaryota","Chordata","Actinopteri","Blenniiformes","Blenniidae","Parablennius","Parablennius cornutus"
"3621","591","OTU_598","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"3627","5931","OTU_5996","High","89963","Eukaryota","","Dinophyceae","Peridiniales","Heterocapsaceae","Heterocapsa","Heterocapsa rotundata"
"3630","6","OTU_6","High","298899","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Porphyra","Porphyra capensis"
"3642","5957","OTU_6023","High","458488","Eukaryota","Porifera","Demospongiae","Dendroceratida","Darwinellidae","Chelonaplysilla","Chelonaplysilla erecta"
"3693","6082","OTU_6149","High","1262161","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Pyropia","Pyropia haitanensis"
"3694","608","OTU_615","High","1232801","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Amphibalanus","Amphibalanus amphitrite"
"3696","6085","OTU_6152","High","283909","Eukaryota","Annelida","Polychaeta","Capitellida","Capitellidae","Capitella","Capitella teleta"
"3719","6121","OTU_6189","High","6087","Eukaryota","Cnidaria","Hydrozoa","Anthoathecata","Hydridae","Hydra","Hydra vulgaris"
"3736","6156","OTU_6224","High","558755","Eukaryota","Bryozoa","Gymnolaemata","Cheilostomatida","Cryptosulidae","Cryptosula","Cryptosula pallasiana"
"3751","6177","OTU_6245","High","385024","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Rhodomelaceae","Acanthophora","Acanthophora spicifera"
"3768","63","OTU_63","High","41875","Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Bathycoccaceae","Bathycoccus","Bathycoccus prasinos"
"3783","6267","OTU_6336","High","1928862","Eukaryota","Bryozoa","Gymnolaemata","Ctenostomatida","Vesiculariidae","Amathia","Amathia verticillata"
"3785","627","OTU_634","High","33658","Eukaryota","","Haptophyceae","Phaeocystales","Phaeocystaceae","Phaeocystis","Phaeocystis globosa"
"3787","628","OTU_635","High","223366","Eukaryota","Chordata","Ascidiacea","Enterogona","Ascidiidae","Ascidia","Ascidia ahodori"
"3859","6464","OTU_6538","High","160068","Eukaryota","Chlorophyta","Trebouxiophyceae","Trebouxiales","Trebouxiaceae","Trebouxia","Trebouxia aggregata"
"3867","6479","OTU_6553","High","1403498","Eukaryota","Rhodophyta","Florideophyceae","Acrochaetiales","Acrochaetiaceae","Acrochaetium","Acrochaetium luxurians"
"3883","6507","OTU_6581","High","1403497","Eukaryota","Rhodophyta","Florideophyceae","Acrochaetiales","Acrochaetiaceae","Acrochaetium","Acrochaetium humile"
"3910","6554","OTU_6630","High","193293","Eukaryota","Bryozoa","Gymnolaemata","Cheilostomatida","Watersiporidae","Watersipora","Watersipora subovoidea"
"3918","6567","OTU_6643","High","260499","Eukaryota","Rhodophyta","Florideophyceae","Bonnemaisoniales","Bonnemaisoniaceae","Asparagopsis","Asparagopsis taxiformis"
"3947","6645","OTU_6722","High","1256663","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Styelidae","Botrylloides","Botrylloides nigrum"
"3959","668","OTU_676","High","1232801","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Amphibalanus","Amphibalanus amphitrite"
"3971","671","OTU_679","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"3992","6756","OTU_6834","High","439822","Eukaryota","Chordata","Ascidiacea","Stolidobranchia","Pyuridae","Microcosmus","Microcosmus squamiger"
"4000","6779","OTU_6858","High","400117","Eukaryota","Rhodophyta","Florideophyceae","Gigartinales","Gigartinaceae","Chondracanthus","Chondracanthus teedei"
"4024","683","OTU_691","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"4087","71","OTU_71","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"4089","703","OTU_711","High","201964","Eukaryota","Chordata","Ascidiacea","Enterogona","Perophoridae","Perophora","Perophora viridis"
"4114","7091","OTU_7175","High","693640","Eukaryota","Chordata","Actinopteri","Mugiliformes","Mugilidae","Chelon","Chelon dumerili"
"4145","718","OTU_726","High","51324","Eukaryota","Chlorophyta","Ulvophyceae","","","Oltmannsiellopsis","Oltmannsiellopsis viridis"
"4174","726","OTU_734","High","1041512","Eukaryota","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","Pseudo-nitzschia hasleana"
"4177","7257","OTU_7347","High","6058","Eukaryota","Porifera","Demospongiae","Haplosclerida","Chalinidae","Haliclona","Haliclona oculata"
"4187","730","OTU_738","High","1638924","Eukaryota","","Oomycetes","Olpidiopsidales","Olpidiopsidaceae","Olpidiopsis","Olpidiopsis feldmanni"
"4195","732","OTU_740","High","58179","Eukaryota","Rhodophyta","Florideophyceae","Gelidiales","Gelidiaceae","Gelidium","Gelidium pristoides"
"4226","741","OTU_749","High","1273208","Eukaryota","Mollusca","Gastropoda","Littorinimorpha","Assimineidae","Assiminea","Assiminea capensis"
"4282","7510","OTU_7607","High","51294","Eukaryota","Annelida","Polychaeta","Capitellida","Capitellidae","Capitella","Capitella capitata"
"4312","7612","OTU_7711","High","334896","Eukaryota","Chordata","Actinopteri","","Monodactylidae","Monodactylus","Monodactylus argenteus"
"4377","7773","OTU_7875","High","265564","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Thalassiosiraceae","Thalassiosira","Thalassiosira punctigera"
"4384","79","OTU_79","High","41875","Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellales","Bathycoccaceae","Bathycoccus","Bathycoccus prasinos"
"4414","80","OTU_80","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"4415","7900","OTU_8004","High","1262161","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Pyropia","Pyropia haitanensis"
"4453","806","OTU_814","High","7658","Eukaryota","Echinodermata","Echinoidea","Echinoida","Echinidae","Parechinus","Parechinus angulosus"
"4460","8073","OTU_8180","High","159417","Eukaryota","Chordata","Ascidiacea","Enterogona","Clavelinidae","Clavelina","Clavelina lepadiformis"
"4512","827","OTU_836","High","756461","Eukaryota","Arthropoda","Hexanauplia","Sessilia","Balanidae","Balanus","Balanus trigonus"
"4542","8365","OTU_8474","High","193293","Eukaryota","Bryozoa","Gymnolaemata","Cheilostomatida","Watersiporidae","Watersipora","Watersipora subovoidea"
"4577","86","OTU_86","High","298899","Eukaryota","Rhodophyta","Bangiophyceae","Bangiales","Bangiaceae","Porphyra","Porphyra capensis"
"4579","8494","OTU_8607","High","429038","Eukaryota","Arthropoda","Malacostraca","Amphipoda","Ischyroceridae","Jassa","Jassa slatteryi"
"4591","856","OTU_865","High","2069446","Eukaryota","Cnidaria","Anthozoa","Alcyonacea","Leptophytidae","Tenerodus","Tenerodus fallax"
"4637","874","OTU_883","High","7658","Eukaryota","Echinodermata","Echinoidea","Echinoida","Echinidae","Parechinus","Parechinus angulosus"
"4649","8753","OTU_8870","High","329479","Eukaryota","","Phaeophyceae","Ectocarpales","Chordariaceae","Spermatochnus","Spermatochnus paradoxus"
"4660","8774","OTU_8891","High","29204","Eukaryota","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Stephanodiscaceae","Cyclotella","Cyclotella cryptica"
"4673","885","OTU_894","High","348593","Eukaryota","Mollusca","Bivalvia","Ostreoida","Ostreidae","Ostrea","Ostrea stentina"
"4677","886","OTU_895","High","252669","Eukaryota","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Clytia","Clytia gracilis"
"4877","9567","OTU_9696","High","193174","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Ceramiaceae","Aglaothamnion","Aglaothamnion hookeri"
"4880","962","OTU_971","High","193348","Eukaryota","Rhodophyta","Florideophyceae","Ceramiales","Ceramiaceae","Callithamnion","Callithamnion collabens"
"4899","969","OTU_978","High","744985","Bacteria","Proteobacteria","Alphaproteobacteria","Pelagibacterales","Pelagibacteraceae","","alpha proteobacterium HIMB59"
"4907","9663","OTU_9794","High","1927426","Eukaryota","Arthropoda","Hexanauplia","Poecilostomatoida","Corycaeidae","Ditrichocorycaeus","Ditrichocorycaeus andrewsi"
"4938","9804","OTU_9937","High","197756","Eukaryota","Bacillariophyta","Bacillariophyceae","Naviculales","Naviculaceae","Haslea","Haslea pseudostrearia"
