OTU_71,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_80,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_105,,Arthropoda,phylum,1,Maxillopoda,class,1,Calanoida,order,1,Acartiidae,family,1,Acartia,genus,1,Acartia omorii,species,1
OTU_119,,Arthropoda,phylum,1,Branchiopoda,class,1,Diplostraca,order,1,Podonidae,family,1,Pleopis,genus,1,Pleopis polyphemoides,species,1
OTU_149,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Campanulariidae,family,1,Obelia,genus,0.98,Obelia geniculata,species,0.84
OTU_150,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_156,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_172,,Cnidaria,phylum,1,Hydrozoa,class,1,Anthoathecata,order,1,Corymorphidae,family,1,Corymorpha,genus,1,Corymorpha bigelowi,species,0.99
OTU_173,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_209,,Nemertea,phylum,1,Enopla,class,1,Monostilifera,order,1,Emplectonematidae,family,1,Emplectonema,genus,1,Emplectonema gracile,species,1
OTU_216,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_218,,Chordata,phylum,1,Ascidiacea,class,1,Enterogona,order,1,Ascidiidae,family,1,Ascidia,genus,1,Ascidia ahodori,species,1
OTU_266,,Arthropoda,phylum,1,Maxillopoda,class,1,Calanoida,order,1,Paracalanidae,family,1,Paracalanus,genus,0.99,Paracalanus parvus,species,0.99
OTU_281,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_285,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_309,,Nemertea,phylum,1,Anopla,class,1,Heteronemertea,order,1,Lineidae,family,1,Riseriellus,genus,1,Riseriellus occultus,species,1
OTU_352,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus glandula,species,1
OTU_404,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_410,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_436,,Arthropoda,phylum,1,Maxillopoda,class,1,Calanoida,order,1,Calanidae,family,1,Ctenocalanus,genus,1,Ctenocalanus citer,species,1
OTU_446,,Cnidaria,phylum,1,Anthozoa,class,1,Pennatulacea,order,0.56,Anthoptilidae,family,0.42,Anthoptilum,genus,0.42,Anthoptilum grandiflorum,species,0.42
OTU_476,,Echinodermata,phylum,1,Echinoidea,class,1,Echinoida,order,1,Echinidae,family,1,Parechinus,genus,1,Parechinus angulosus,species,1
OTU_535,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus glandula,species,1
OTU_540,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_542,,Porifera,phylum,1,Demospongiae,class,1,Halichondrida,order,1,Hymeniacidonidae,family,1,Hymeniacidon,genus,1,Hymeniacidon perlevis,species,0.81
OTU_551,,Chordata,phylum,1,Ascidiacea,class,1,Enterogona,order,1,Ascidiidae,family,1,Ascidia,genus,1,Ascidia ahodori,species,1
OTU_584,,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Bugulidae,family,1,Bugula,genus,1,Bugula stolonifera,species,1
OTU_598,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_615,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Amphibalanus,genus,1,Amphibalanus amphitrite,species,1
OTU_635,,Chordata,phylum,1,Ascidiacea,class,1,Enterogona,order,1,Ascidiidae,family,1,Ascidia,genus,1,Ascidia ahodori,species,1
OTU_676,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Amphibalanus,genus,1,Amphibalanus amphitrite,species,1
OTU_679,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_691,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_749,,Mollusca,phylum,1,Gastropoda,class,1,,,,Assimineidae,family,1,Assiminea,genus,1,Assiminea capensis,species,1
OTU_761,,Nematoda,phylum,1,Chromadorea,class,1,Tylenchida,order,0.28,Aphelenchoididae,family,0.28,Bursaphelenchus,genus,0.25,Bursaphelenchus abruptus,species,0.23
OTU_814,,Echinodermata,phylum,1,Echinoidea,class,1,Echinoida,order,1,Echinidae,family,1,Parechinus,genus,1,Parechinus angulosus,species,1
OTU_821,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Perna,genus,1,Perna perna,species,0.99
OTU_836,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_843,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_883,,Echinodermata,phylum,1,Echinoidea,class,1,Echinoida,order,1,Echinidae,family,1,Parechinus,genus,1,Parechinus angulosus,species,1
OTU_889,,Arthropoda,phylum,1,Maxillopoda,class,1,Calanoida,order,1,Paracalanidae,family,1,Paracalanus,genus,1,Paracalanus indicus,species,1
OTU_894,,Mollusca,phylum,1,Bivalvia,class,1,Ostreoida,order,1,Ostreidae,family,1,Ostrea,genus,1,Ostrea stentina,species,1
OTU_1008,,Echinodermata,phylum,1,Crinoidea,class,1,Comatulida,order,1,Comatulidae,family,0.98,Clarkcomanthus,genus,0.69,Clarkcomanthus littoralis,species,0.44
OTU_1033,,Porifera,phylum,1,Demospongiae,class,1,Hadromerida,order,0.98,Suberitidae,family,0.98,Plicatellopsis,genus,0.82,Plicatellopsis fragilis,species,0.69
OTU_1111,,Porifera,phylum,1,Demospongiae,class,1,Haplosclerida,order,1,Chalinidae,family,0.54,Haliclona,genus,0.54,Haliclona implexiformis,species,0.51
OTU_1185,,Cnidaria,phylum,1,Anthozoa,class,1,Actiniaria,order,1,Actiniidae,family,0.86,Anthopleura,genus,0.72,Anthopleura elegantissima,species,0.72
OTU_1228,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus galloprovincialis,species,1
OTU_1246,,Arthropoda,phylum,1,Maxillopoda,class,1,Calanoida,order,1,Centropagidae,family,1,Centropages,genus,1,Centropages tenuiremis,species,1
OTU_1290,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_1371,,Mollusca,phylum,1,Gastropoda,class,1,,,,Assimineidae,family,1,Assiminea,genus,1,Assiminea capensis,species,1
OTU_1419,,Mollusca,phylum,1,Gastropoda,class,1,,,,Haminoeidae,family,1,Haminoea,genus,1,Haminoea alfredensis,species,1
OTU_1440,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Styelidae,family,1,Botrylloides,genus,1,Botrylloides leachii,species,1
OTU_1507,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Pyuridae,family,1,Microcosmus,genus,1,Microcosmus squamiger,species,1
OTU_1555,,Mollusca,phylum,1,Bivalvia,class,1,Ostreoida,order,1,Ostreidae,family,1,Ostrea,genus,1,Ostrea stentina,species,1
OTU_1572,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Styelidae,family,1,Styela,genus,1,Styela plicata,species,1
OTU_1588,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_1656,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_1679,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Styelidae,family,1,Botrylloides,genus,1,Botrylloides leachii,species,1
OTU_1683,,Cnidaria,phylum,1,Hydrozoa,class,0.99,Leptothecata,order,0.84,Campanulariidae,family,0.82,Obelia,genus,0.42,Obelia dichotoma,species,0.34
OTU_1698,,Cnidaria,phylum,1,Hydrozoa,class,0.99,Leptothecata,order,0.91,Campanulariidae,family,0.88,Obelia,genus,0.66,Obelia dichotoma,species,0.65
OTU_1718,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Pyuridae,family,1,Pyura,genus,1,Pyura stolonifera,species,1
OTU_1764,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Campanulariidae,family,1,Eucheilota,genus,1,Eucheilota maculata,species,1
OTU_1898,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Aulacomya,genus,1,Aulacomya atra,species,1
OTU_1922,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,0.98,Campanulariidae,family,0.98,Obelia,genus,0.88,Obelia dichotoma,species,0.87
OTU_1938,,Porifera,phylum,1,Demospongiae,class,1,Hadromerida,order,0.89,Suberitidae,family,0.89,Pseudosuberites,genus,0.87,Pseudosuberites nudus,species,0.87
OTU_1943,,Porifera,phylum,1,Demospongiae,class,1,Dendroceratida,order,1,Dictyodendrillidae,family,0.51,Igernella,genus,0.51,Igernella notabilis,species,0.51
OTU_1947,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Perna,genus,1,Perna perna,species,0.93
OTU_2017,,Mollusca,phylum,1,Gastropoda,class,1,Nudibranchia,order,1,Dotidae,family,1,Doto,genus,1,Doto coronata,species,1
OTU_2026,,Porifera,phylum,1,Homoscleromorpha,class,1,Homosclerophorida,order,1,Plakinidae,family,1,Oscarella,genus,0.9,Oscarella malakhovi,species,0.58
OTU_2031,,Cnidaria,phylum,1,Hydrozoa,class,1,Siphonophorae,order,0.33,Apolemiidae,family,0.26,Apolemia,genus,0.26,Apolemia rubriversa,species,0.21
OTU_2033,,Porifera,phylum,1,Demospongiae,class,1,Haplosclerida,order,1,Chalinidae,family,0.92,Haliclona,genus,0.92,Haliclona implexiformis,species,0.55
OTU_2040,,Arthropoda,phylum,1,Maxillopoda,class,1,Calanoida,order,1,Paracalanidae,family,1,Paracalanus,genus,1,Paracalanus indicus,species,1
OTU_2057,,Mollusca,phylum,1,Gastropoda,class,1,,,,Siphonariidae,family,1,Siphonaria,genus,1,Siphonaria capensis,species,1
OTU_2065,,Mollusca,phylum,1,Gastropoda,class,1,,,,Assimineidae,family,1,Assiminea,genus,1,Assiminea capensis,species,1
OTU_2092,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Plumulariidae,family,1,Plumularia,genus,1,Plumularia gaimardi,species,1
OTU_2128,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus trigonus,species,1
OTU_2136,,Echinodermata,phylum,1,Asteroidea,class,1,Valvatida,order,1,Asterinidae,family,1,Parvulastra,genus,1,Parvulastra exigua,species,1
OTU_2171,,Chordata,phylum,1,Actinopteri,class,1,Scombriformes,order,1,Scombridae,family,1,Thunnus,genus,1,Thunnus orientalis,species,0.73
OTU_2205,,Porifera,phylum,1,Demospongiae,class,1,Poecilosclerida,order,1,Coelosphaeridae,family,0.99,Lissodendoryx,genus,0.99,Lissodendoryx sigmata,species,0.99
OTU_2210,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Styelidae,family,1,Styela,genus,1,Styela plicata,species,1
OTU_2289,,Cnidaria,phylum,1,Hydrozoa,class,0.99,Leptothecata,order,0.77,Campanulariidae,family,0.69,Orthopyxis,genus,0.38,Orthopyxis integra,species,0.38
OTU_2313,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,0.83,Campanulariidae,family,0.81,Clytia,genus,0.55,Clytia linearis,species,0.47
OTU_2325,,Mollusca,phylum,1,Bivalvia,class,1,Ostreoida,order,1,Ostreidae,family,1,Ostrea,genus,1,Ostrea stentina,species,1
OTU_2329,,Nematoda,phylum,1,Chromadorea,class,1,Rhabditida,order,1,Rhabditidae,family,1,Caenorhabditis,genus,1,Caenorhabditis brenneri,species,1
OTU_2345,,Annelida,phylum,1,Polychaeta,class,1,Eunicida,order,1,Onuphidae,family,1,Diopatra,genus,1,Diopatra dentata,species,0.95
OTU_2366,,Porifera,phylum,1,Demospongiae,class,1,Halichondrida,order,1,Halichondriidae,family,1,Halichondria,genus,1,Halichondria panicea,species,1
OTU_2375,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Plumulariidae,family,0.98,Plumularia,genus,0.98,Plumularia setacea,species,0.91
OTU_2469,,Chordata,phylum,1,Ascidiacea,class,1,Enterogona,order,1,Ascidiidae,family,1,Ascidiella,genus,1,Ascidiella aspersa,species,1
OTU_2499,,Chordata,phylum,1,Actinopteri,class,1,Clupeiformes,order,1,Clupeidae,family,1,Gilchristella,genus,1,Gilchristella aestuaria,species,1
OTU_2521,,Cnidaria,phylum,1,Hydrozoa,class,0.99,Anthoathecata,order,0.33,Hydractiniidae,family,0.27,Clava,genus,0.26,Clava multicornis,species,0.26
OTU_2536,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Styelidae,family,1,Polyandrocarpa,genus,1,Polyandrocarpa zorritensis,species,1
OTU_2568,,Porifera,phylum,1,Demospongiae,class,1,Haplosclerida,order,1,Chalinidae,family,1,Haliclona,genus,1,Haliclona implexiformis,species,0.79
OTU_2600,,Echinodermata,phylum,1,Echinoidea,class,1,Echinoida,order,1,Echinidae,family,1,Parechinus,genus,1,Parechinus angulosus,species,1
OTU_2602,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Plumulariidae,family,1,Plumularia,genus,1,Plumularia gaimardi,species,1
OTU_2618,,Echinodermata,phylum,1,Asteroidea,class,1,Valvatida,order,1,Asterinidae,family,1,Parvulastra,genus,1,Parvulastra exigua,species,1
OTU_2672,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Perna,genus,1,Perna perna,species,0.88
OTU_2693,,Arthropoda,phylum,1,Maxillopoda,class,0.99,Calanoida,order,0.99,Paracalanidae,family,0.98,Paracalanus,genus,0.97,Paracalanus parvus,species,0.97
OTU_2716,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Semimytilus,genus,1,Semimytilus algosus,species,1
OTU_2749,,Chordata,phylum,1,Actinopteri,class,1,Gadiformes,order,1,Merlucciidae,family,1,Merluccius,genus,1,Merluccius capensis,species,1
OTU_2791,,Arthropoda,phylum,1,Maxillopoda,class,1,Calanoida,order,1,Temoridae,family,1,Temora,genus,1,Temora turbinata,species,1
OTU_2850,,Arthropoda,phylum,1,Insecta,class,1,Diptera,order,1,Chironomidae,family,1,Chironomus,genus,1,Chironomus transvaalensis,species,1
OTU_2884,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Pyuridae,family,1,Microcosmus,genus,1,Microcosmus squamiger,species,1
OTU_2885,,Annelida,phylum,1,Polychaeta,class,1,Eunicida,order,1,Onuphidae,family,1,Diopatra,genus,1,Diopatra aciculata,species,0.94
OTU_2887,,Mollusca,phylum,1,Gastropoda,class,1,,,,Siphonariidae,family,1,Siphonaria,genus,1,Siphonaria serrata,species,1
OTU_2905,,Chordata,phylum,1,Ascidiacea,class,1,Stolidobranchia,order,1,Styelidae,family,1,Botrylloides,genus,1,Botrylloides leachii,species,1
OTU_3016,,Bryozoa,phylum,1,Gymnolaemata,class,1,Ctenostomatida,order,1,Vesiculariidae,family,1,Bowerbankia,genus,1,Bowerbankia gracilis,species,1
OTU_3076,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Semimytilus,genus,1,Semimytilus algosus,species,1
OTU_3149,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus galloprovincialis,species,1
OTU_3210,,Porifera,phylum,1,Demospongiae,class,1,Halichondrida,order,1,Hymeniacidonidae,family,1,Hymeniacidon,genus,1,Hymeniacidon perlevis,species,1
OTU_3245,,Cnidaria,phylum,1,Hydrozoa,class,1,Anthoathecata,order,1,Rathkeidae,family,1,Rathkea,genus,1,Rathkea octopunctata,species,1
OTU_3286,,Cnidaria,phylum,1,Hydrozoa,class,1,Siphonophorae,order,1,Diphyidae,family,1,Muggiaea,genus,1,Muggiaea atlantica,species,1
OTU_3312,,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Bugulidae,family,1,Bugula,genus,1,Bugula stolonifera,species,1
OTU_3314,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Campanulariidae,family,1,Obelia,genus,1,Obelia bidentata,species,1
OTU_3351,,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Bugulidae,family,1,Bugula,genus,1,Bugula flabellata,species,1
OTU_3389,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Semimytilus,genus,1,Semimytilus algosus,species,1
OTU_3419,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Perna,genus,1,Perna perna,species,0.75
OTU_3447,,Chordata,phylum,1,Actinopteri,class,1,Atheriniformes,order,1,Atherinidae,family,1,Atherina,genus,1,Atherina breviceps,species,1
OTU_3498,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus galloprovincialis,species,1
OTU_3541,,Chordata,phylum,1,Ascidiacea,class,1,Enterogona,order,1,Ascidiidae,family,1,Ascidiella,genus,1,Ascidiella aspersa,species,1
OTU_3622,,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Bugulidae,family,1,Bugula,genus,1,Bugula neritina,species,1
OTU_3683,,Porifera,phylum,1,Demospongiae,class,1,Poecilosclerida,order,0.97,Tedaniidae,family,0.7,Tedania,genus,0.7,Tedania oxeata,species,0.53
OTU_3709,,Nematoda,phylum,1,Chromadorea,class,1,Rhabditida,order,0.87,Diplogastridae,family,0.82,Parapristionchus,genus,0.81,Parapristionchus giblindavisi,species,0.81
OTU_3717,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Balanidae,family,1,Balanus,genus,1,Balanus glandula,species,1
OTU_3722,,Arthropoda,phylum,1,Maxillopoda,class,1,Sessilia,order,1,Tetraclitidae,family,0.99,Tetraclita,genus,0.99,Tetraclita serrata,species,0.99
OTU_3747,,Mollusca,phylum,1,Gastropoda,class,1,,,,Nassariidae,family,1,Nassarius,genus,1,Nassarius kraussianus,species,1
OTU_3748,,Chordata,phylum,1,Actinopteri,class,1,,,,Haemulidae,family,1,Pomadasys,genus,1,Pomadasys commersonnii,species,1
OTU_3759,,Chordata,phylum,1,Actinopteri,class,1,Clupeiformes,order,1,Engraulidae,family,1,Engraulis,genus,1,Engraulis encrasicolus,species,1
OTU_3809,,Mollusca,phylum,1,Gastropoda,class,1,,,,Trochidae,family,1,Oxystele,genus,1,Oxystele tigrina,species,1
OTU_3850,,Nematoda,phylum,1,Chromadorea,class,1,Rhabditida,order,0.6,Strongyloididae,family,0.22,Strongyloides,genus,0.22,Strongyloides mirzai,species,0.2
OTU_3881,,Chordata,phylum,1,Actinopteri,class,1,Spariformes,order,1,Sparidae,family,1,Pterogymnus,genus,1,Pterogymnus laniarius,species,1
OTU_3928,,Chordata,phylum,1,Actinopteri,class,1,Gadiformes,order,1,Merlucciidae,family,1,Merluccius,genus,1,Merluccius paradoxus,species,1
OTU_4022,,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,0.79,Campanulariidae,family,0.77,Obelia,genus,0.33,Obelia dichotoma,species,0.28
OTU_4047,,Echinodermata,phylum,1,Crinoidea,class,1,Comatulida,order,1,Comatulidae,family,0.99,Clarkcomanthus,genus,0.71,Clarkcomanthus littoralis,species,0.44
OTU_4087,,Arthropoda,phylum,1,Malacostraca,class,1,Isopoda,order,1,Cirolanidae,family,1,Bathynomus,genus,1,Bathynomus giganteus,species,1
OTU_4104,,Chordata,phylum,1,Actinopteri,class,1,Blenniiformes,order,1,Blenniidae,family,1,Parablennius,genus,1,Parablennius pilicornis,species,1
OTU_4118,,Chordata,phylum,1,Actinopteri,class,1,,,,Ambassidae,family,1,Ambassis,genus,1,Ambassis dussumieri,species,1
OTU_4133,,Chordata,phylum,1,Actinopteri,class,0.71,Blenniiformes,order,0.21,Clinidae,family,0.19,Clinus,genus,0.19,Clinus agilis,species,0.12
OTU_4146,,Porifera,phylum,1,Demospongiae,class,1,Poecilosclerida,order,1,Coelosphaeridae,family,0.99,Lissodendoryx,genus,0.99,Lissodendoryx sigmata,species,0.99
OTU_4238,,Arthropoda,phylum,1,Branchiopoda,class,1,Diplostraca,order,1,Podonidae,family,1,Evadne,genus,1,Evadne nordmanni,species,1
OTU_4251,,Mollusca,phylum,1,Bivalvia,class,1,Mytiloida,order,1,Mytilidae,family,1,Mytilus,genus,1,Mytilus edulis,species,1
OTU_4252,,Arthropoda,phylum,1,Maxillopoda,class,0.98,Sessilia,order,0.98,Chthamalidae,family,0.96,Chthamalus,genus,0.95,Chthamalus dentatus,species,0.95
OTU_4279,,Chordata,phylum,1,Actinopteri,class,1,Spariformes,order,1,Sparidae,family,1,Spondyliosoma,genus,1,Spondyliosoma emarginatum,species,0.98
OTU_4292,,Echinodermata,phylum,1,Crinoidea,class,1,Comatulida,order,1,Antedonidae,family,0.97,Annametra,genus,0.97,Annametra occidentalis,species,0.97
OTU_4341,,Mollusca,phylum,1,Gastropoda,class,1,,,,Littorinidae,family,1,Afrolittorina,genus,1,Afrolittorina knysnaensis,species,1
OTU_4364,,Nematoda,phylum,1,Chromadorea,class,1,Rhabditida,order,0.54,Strongyloididae,family,0.14,Strongyloides,genus,0.14,Strongyloides mirzai,species,0.14
