"","BR","CN","DU","EL","HB","HN","KN","MB","MN","NK","PA","PE","RB","RN","SM","SN","SY","TB"
"OTU_10",644,0,0,130,0,0,290,0,0,2358,4332,0,0,73,70,96,18,0
"OTU_1001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,4,0
"OTU_1005",0,0,32,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0
"OTU_1009",27,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"OTU_101",13,0,141,201,103,175,77,20,39,59,15,2,6,6,70,115,4,82
"OTU_1010",6,20,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0
"OTU_1011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"OTU_1012",0,0,17,0,0,0,0,0,0,0,0,0,0,1,7,27,1,0
"OTU_1015",0,0,0,0,11,29,0,0,0,0,0,0,0,0,0,0,0,4
"OTU_1017",0,0,0,0,3,0,0,27,5,0,0,0,0,0,0,0,0,0
"OTU_1018",0,42,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0
"OTU_1020",0,3,38,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
"OTU_1022",0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3
"OTU_1023",0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,11,2,0
"OTU_1027",0,0,0,0,22,36,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_103",0,0,2767,0,0,0,0,0,0,0,0,0,21,7,0,0,0,0
"OTU_1030",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"OTU_1032",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"OTU_1034",0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"OTU_1038",0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,30,2,0
"OTU_1039",0,0,0,0,0,0,0,27,3,4,0,0,0,0,0,0,0,0
"OTU_104",633,0,0,0,0,0,24,0,0,171,41,0,0,88,10,22,1,19
"OTU_1042",0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0
"OTU_1047",0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,144,0,0
"OTU_1048",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"OTU_1049",1,0,3,1,2,9,0,0,0,5,2,6,4,0,0,0,0,1
"OTU_105",0,0,0,0,0,0,0,0,0,0,652,0,0,0,0,0,0,0
"OTU_1050",0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0
"OTU_1051",0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,0
"OTU_1059",0,13,0,0,2,0,1,2,8,4,0,0,0,0,0,0,0,0
"OTU_106",444,0,0,0,0,0,0,0,0,0,196,0,5,147,0,0,0,0
"OTU_1061",0,0,0,0,1,0,0,14,0,0,0,4,24,0,0,0,0,1
"OTU_1062",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1068",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"OTU_1071",0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9
"OTU_1075",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"OTU_1079",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"OTU_1082",0,0,0,0,1,4,0,0,0,0,0,0,0,0,14,42,0,0
"OTU_1085",0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"OTU_1086",0,5,0,0,0,0,2,11,4,7,0,6,0,0,0,0,0,0
"OTU_1088",0,0,0,0,0,0,0,0,0,0,0,0,46,6,0,0,0,0
"OTU_1091",0,0,0,0,40,21,0,0,0,0,0,5,0,0,0,0,0,0
"OTU_1093",6,0,2,0,0,0,0,0,0,2,0,12,1,5,2,0,0,0
"OTU_1098",0,0,0,0,0,8,5,3,6,0,0,0,0,2,0,0,0,0
"OTU_1099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"OTU_1100",0,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0
"OTU_1101",0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0
"OTU_1104",0,0,0,0,0,0,0,26,7,2,0,0,0,0,0,0,0,0
"OTU_1108",0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,6
"OTU_1109",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
"OTU_111",0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0
"OTU_1113",0,34,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3
"OTU_1114",0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1118",0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2
"OTU_112",0,0,0,0,4,14,0,0,0,0,0,4,0,0,0,0,1,338
"OTU_1123",0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,8,0
"OTU_1124",0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
"OTU_1127",0,0,0,0,7,0,7,0,0,3,0,6,0,0,0,0,0,1
"OTU_113",0,94,217,1,211,73,50,720,88,24,0,30,426,11,160,155,15,0
"OTU_1130",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"OTU_1132",0,7,0,0,0,0,0,17,8,0,0,0,0,0,0,0,0,0
"OTU_1136",0,0,0,0,0,8,0,0,0,0,0,0,0,0,21,17,0,0
"OTU_1137",19,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1138",0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
"OTU_1139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"OTU_114",0,8,0,0,19,20,0,0,2,0,0,0,0,0,40,42,4,303
"OTU_1141",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"OTU_1142",0,5,0,0,0,0,1,12,2,4,0,19,0,0,0,0,0,0
"OTU_1144",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11
"OTU_1145",0,6,0,0,0,0,0,0,0,0,0,8,0,0,15,0,3,0
"OTU_1151",0,0,0,0,0,0,0,19,1,4,0,0,13,0,0,0,0,0
"OTU_1157",0,11,0,0,0,0,0,0,5,0,0,16,0,0,0,0,0,0
"OTU_116",0,0,5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1160",0,20,0,0,0,0,0,0,2,5,0,4,0,0,0,0,0,0
"OTU_1163",0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,1,0
"OTU_1164",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"OTU_1170",0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,0,0
"OTU_1171",0,0,0,0,0,0,0,4,4,3,0,7,0,0,0,0,0,0
"OTU_1175",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9
"OTU_118",0,0,0,0,37,559,0,0,3,0,0,55,0,0,98,224,224,23
"OTU_119",0,68,32,179,123,689,40,0,33,11,5,84,0,34,11,0,0,0
"OTU_1190",0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,1
"OTU_1195",0,7,0,0,0,0,0,9,1,3,0,0,0,0,6,0,0,0
"OTU_12",0,0,129,5343,0,0,0,0,0,0,0,0,21,51,0,0,0,0
"OTU_120",2,62,7,4,9,38,44,45,283,87,0,0,49,0,4,0,0,0
"OTU_1201",0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
"OTU_1209",0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1213",0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1217",0,0,0,0,6,48,0,0,0,0,0,0,0,0,1,0,1,0
"OTU_122",92,128,192,26,18,20,138,28,38,19,4,66,68,39,15,65,51,0
"OTU_1221",0,8,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0
"OTU_1222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5
"OTU_1223",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1
"OTU_1227",0,0,13,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1230",3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0
"OTU_1233",0,0,0,0,8,8,0,0,1,0,0,0,0,0,0,0,0,3
"OTU_1235",0,12,0,0,2,6,1,0,5,2,0,0,0,0,0,0,0,0
"OTU_1238",0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1240",0,0,0,0,2,0,0,20,3,0,0,0,0,0,0,0,0,0
"OTU_1245",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
"OTU_1246",0,0,21,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
"OTU_1247",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"OTU_125",0,0,0,48,0,0,0,0,0,3,23,0,0,0,8,0,20,0
"OTU_1251",1,16,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0
"OTU_1255",0,0,0,0,0,0,0,0,7,0,0,0,10,0,2,0,0,0
"OTU_1260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,55,0,0
"OTU_1264",0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1267",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"OTU_1268",0,0,9,0,0,0,0,5,1,2,0,0,7,4,0,0,0,0
"OTU_127",0,0,0,0,0,0,0,0,0,0,0,59,0,0,52,143,111,3
"OTU_1270",0,0,0,0,1,0,0,13,8,0,0,0,0,0,0,0,0,0
"OTU_1272",0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0
"OTU_1274",0,0,9,5,0,0,0,0,0,0,0,8,0,1,0,0,0,0
"OTU_1276",0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1284",0,2,9,0,0,0,0,0,0,0,0,0,2,1,0,0,6,0
"OTU_1285",0,0,6,0,0,0,3,0,0,0,0,0,0,0,2,16,0,0
"OTU_1287",0,19,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1288",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_129",9,96,112,0,15,23,163,53,27,47,15,46,91,0,120,186,46,0
"OTU_1290",0,23,14,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"OTU_1291",0,0,0,0,10,22,0,0,0,0,0,0,0,0,3,0,1,1
"OTU_1292",1,8,0,0,0,0,1,5,1,1,4,0,0,0,0,0,0,0
"OTU_1294",0,0,0,0,0,0,0,16,5,0,0,0,0,0,0,0,0,0
"OTU_1299",0,0,16,0,0,0,0,0,0,0,0,0,23,7,0,0,0,0
"OTU_130",14,0,0,0,270,0,0,0,0,0,319,0,0,0,0,0,0,0
"OTU_1300",0,25,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"OTU_1301",0,0,4,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"OTU_1305",0,0,0,0,0,0,0,40,5,0,0,0,33,0,0,0,0,0
"OTU_1308",0,0,0,0,7,0,0,0,0,0,0,0,21,0,0,0,0,3
"OTU_131",0,61,126,0,0,0,113,16,37,47,0,18,426,55,25,0,20,0
"OTU_1311",0,0,0,0,0,0,2,6,3,0,0,12,0,0,0,0,0,0
"OTU_1314",0,29,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"OTU_1315",0,0,4,5,0,0,0,0,0,0,0,14,5,0,0,0,0,0
"OTU_1317",0,26,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"OTU_1318",0,0,0,0,0,0,0,4,0,0,0,16,0,0,0,0,0,0
"OTU_1319",0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_132",0,0,0,3,27,0,0,83,13,0,0,551,0,0,1,17,21,34
"OTU_1323",0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"OTU_1329",0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0
"OTU_133",143,11,0,116,0,23,7,4,19,67,144,0,0,0,0,0,0,0
"OTU_1333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"OTU_1334",0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,0,0
"OTU_1337",0,0,0,0,11,0,0,15,0,0,0,0,0,0,0,0,0,0
"OTU_1339",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,132,0,0
"OTU_1344",0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
"OTU_1345",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,35,0,0
"OTU_1346",0,0,5,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0
"OTU_1350",0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0
"OTU_1353",0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0
"OTU_1357",0,0,0,0,1,20,4,0,0,7,0,0,0,0,0,0,0,0
"OTU_1361",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"OTU_1363",0,24,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1365",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"OTU_137",0,0,0,1,0,0,0,0,0,0,0,8,0,22,0,0,0,241
"OTU_1374",0,7,0,0,0,0,0,0,0,0,0,2,3,0,5,7,0,0
"OTU_1379",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"OTU_1382",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"OTU_1383",0,8,0,0,0,0,4,0,0,0,1,9,0,0,0,0,0,0
"OTU_1386",0,0,0,0,10,0,2,3,2,1,0,0,0,0,0,0,0,0
"OTU_1387",0,0,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0
"OTU_1388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"OTU_1389",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,0,0
"OTU_1392",0,0,0,0,0,0,4,8,3,5,0,0,0,0,0,0,0,0
"OTU_1393",0,10,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1396",0,6,0,0,0,0,0,4,2,1,0,4,0,1,0,0,0,0
"OTU_1398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_14",0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1403",0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0
"OTU_1404",0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0
"OTU_1406",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"OTU_1407",0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,3
"OTU_1409",0,0,0,0,0,0,0,2,4,0,0,10,0,0,0,0,0,0
"OTU_1412",0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1
"OTU_1419",0,0,26,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
"OTU_1420",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2
"OTU_1421",0,0,0,0,5,0,0,10,7,0,0,0,0,0,0,0,0,0
"OTU_1422",0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1423",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"OTU_1425",0,0,2,0,0,0,0,0,0,0,0,0,23,3,0,0,0,0
"OTU_143",504,0,0,0,0,0,4,0,0,27,39,0,0,0,3,0,0,0
"OTU_1432",0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1434",0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0
"OTU_1438",0,0,19,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0
"OTU_1439",0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0
"OTU_1442",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"OTU_1446",0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"OTU_1448",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,28,0,0
"OTU_1449",3,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0
"OTU_145",0,0,0,42,212,57,0,0,0,0,0,16,0,0,74,104,0,56
"OTU_1453",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1454",0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1455",0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0
"OTU_1456",0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1459",0,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1461",0,0,0,2,5,6,0,3,0,0,0,3,0,0,0,0,0,0
"OTU_1462",0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,1,0
"OTU_1469",0,1,0,0,0,0,0,1,2,0,0,0,21,0,0,0,0,0
"OTU_1477",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0
"OTU_1478",0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"OTU_148",0,0,0,0,18,14,0,59,7,0,0,0,0,0,375,341,38,0
"OTU_1490",0,16,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0
"OTU_1491",0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
"OTU_1497",0,4,20,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"OTU_1498",0,0,0,0,2,0,0,4,6,0,0,0,0,0,0,0,0,0
"OTU_1499",0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0
"OTU_1506",0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0
"OTU_1507",0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0
"OTU_151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,45,19,0
"OTU_1519",0,0,0,0,0,0,0,20,4,0,0,0,0,0,0,0,0,0
"OTU_152",0,0,12,0,0,0,0,0,0,0,0,0,0,0,45,37,291,0
"OTU_1522",1,15,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"OTU_1524",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
"OTU_153",25,0,0,233,0,0,0,0,0,0,0,0,135,0,0,0,0,0
"OTU_1530",0,0,0,0,5,0,0,0,2,0,0,0,1,0,0,0,1,0
"OTU_1535",0,0,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1536",0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
"OTU_1537",0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,0,0
"OTU_1539",0,0,0,0,6,0,0,0,0,0,0,20,0,0,0,0,0,0
"OTU_154",432,0,0,1,29,0,8,0,0,67,0,0,0,0,5,0,1,0
"OTU_1540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0
"OTU_1542",0,16,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0
"OTU_1545",0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0
"OTU_1547",0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"OTU_155",9,0,0,35,0,0,0,0,0,0,20,0,0,0,2,0,0,160
"OTU_1550",0,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"OTU_1551",0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
"OTU_1552",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"OTU_1554",0,0,5,0,0,0,0,1,1,0,0,0,5,0,2,0,0,0
"OTU_1555",0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0
"OTU_1556",0,4,6,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
"OTU_156",433,5,0,14,5,0,1,31,2,4,0,38,25,3,3,0,0,4
"OTU_1560",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"OTU_1561",0,0,0,0,6,0,0,3,2,0,0,0,0,0,0,0,0,1
"OTU_1563",0,0,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"OTU_1564",0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0
"OTU_1566",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0
"OTU_157",0,0,130,0,0,0,0,0,0,0,47,0,875,0,0,0,0,0
"OTU_1571",0,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,0
"OTU_1578",0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0
"OTU_1579",0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0
"OTU_158",0,0,0,0,12,12,0,0,0,0,0,0,0,0,3,7,0,184
"OTU_1581",0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
"OTU_1583",0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1585",0,10,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
"OTU_1588",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"OTU_159",0,0,0,0,0,0,0,0,0,0,0,1043,46,9,0,0,0,0
"OTU_1590",0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
"OTU_1600",0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,2
"OTU_1602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"OTU_1603",0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,0
"OTU_1608",0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,8,2,2
"OTU_161",2,0,0,2,361,26,0,0,0,0,0,0,0,0,10,0,12,0
"OTU_1610",0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0
"OTU_1611",0,0,14,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0
"OTU_1613",0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0
"OTU_162",0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0
"OTU_1622",0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0
"OTU_1628",0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"OTU_164",3,0,0,0,0,0,0,0,0,0,47,0,0,0,4,0,51,0
"OTU_1640",0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0
"OTU_1642",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0
"OTU_1644",0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1645",0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,0,0
"OTU_1648",0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_165",0,0,0,0,45,27,0,0,0,0,0,0,0,0,0,0,0,171
"OTU_166",232,0,0,22,0,0,3,0,0,0,0,0,5,133,0,0,0,47
"OTU_1660",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"OTU_1662",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"OTU_1663",0,14,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"OTU_1666",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1667",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1668",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0
"OTU_1669",0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_167",0,147,0,0,0,0,48,44,34,15,0,0,438,24,23,112,0,0
"OTU_1671",0,0,0,0,0,0,0,7,1,2,1,0,0,0,0,0,0,0
"OTU_1674",0,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0
"OTU_1677",0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0
"OTU_1679",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"OTU_1680",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
