"","C1","C2","C3","C4","C5","C6","C7","C8","C9","NTC","PCR1","X","Kingdom","Phylum","Class","Order","Family","Genus","NA"
"OTU_1",0,3,129,0,0,0,0,0,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10",0,0,42,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10160",0,0,0,0,0,0,0,0,0,0,12,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1025",0,0,0,0,0,0,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10305",0,0,11,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10307",0,0,11,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10308",0,0,11,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10310",0,0,11,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10311",0,0,0,18,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10313",0,0,0,11,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10315",0,0,0,11,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10316",0,0,0,0,11,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10317",0,0,0,0,0,11,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10318",0,0,0,0,0,11,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10320",0,0,0,0,0,0,11,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10321",0,0,0,0,0,0,0,0,11,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1062",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10807",4,0,0,0,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10809",0,0,10,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10811",0,0,10,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10812",0,0,0,10,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10813",0,0,0,10,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10816",0,0,0,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10817",0,0,0,0,0,10,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_10818",0,0,0,0,0,10,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_109",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1096",0,0,310,13,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11",0,0,0,0,0,0,0,0,0,34,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1100",0,0,42,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1135",0,593,57,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11389",0,9,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11391",0,9,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11392",0,0,9,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11395",0,0,9,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11397",0,0,9,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11399",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11401",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11402",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11403",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11404",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11405",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11406",0,0,0,0,9,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11407",0,0,0,0,9,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11408",0,0,0,0,0,0,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11409",0,0,0,0,0,0,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11410",0,0,0,0,0,0,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_11411",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12",4,0,0,0,0,0,0,0,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12011",0,8,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12012",0,8,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12016",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12017",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12020",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12022",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12024",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12025",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12027",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12028",0,0,0,8,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12029",0,0,0,15,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12030",0,0,0,8,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12031",0,0,0,8,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12032",0,0,0,8,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12033",0,0,0,0,8,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12034",0,0,0,0,0,8,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12035",0,0,0,0,0,0,8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12036",0,0,0,0,0,0,8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12037",0,0,0,0,0,0,8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12038",0,0,0,0,0,0,8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12039",0,0,0,0,0,0,0,0,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1219",0,0,0,0,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1221",0,145,80,211,0,0,66,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1223",0,81,77,363,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_123",0,0,0,0,0,0,0,0,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1259",0,8,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12754",7,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12758",0,0,7,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12759",0,0,7,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12763",0,0,7,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12765",0,0,7,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12766",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12767",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12769",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12770",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12771",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12772",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12774",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12775",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12776",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12778",0,0,0,7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12779",0,0,0,0,7,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12780",0,0,0,0,0,7,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12782",0,0,0,0,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12784",0,0,0,0,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12785",0,0,0,0,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12786",0,0,0,0,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12787",0,0,0,0,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12788",0,0,0,0,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12789",0,0,0,0,0,0,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12791",0,0,0,0,0,0,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_12792",0,0,0,0,0,0,0,7,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1304",0,0,97,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1311",0,73,90,192,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1327",0,39,0,0,3,104,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1338",0,0,88,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1347",0,0,217,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13545",6,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13546",0,6,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13548",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13550",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13551",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13552",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13553",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13554",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13555",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13556",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13559",0,0,0,6,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13560",0,0,0,6,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13562",0,0,0,6,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13565",0,0,0,6,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13566",0,0,0,11,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13567",0,0,0,6,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13569",0,0,0,0,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13570",0,0,0,0,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13571",0,0,0,0,6,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13572",0,0,0,0,0,0,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13573",0,0,0,0,0,0,0,6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_13574",0,0,0,0,0,0,0,0,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14",0,0,0,0,0,0,34,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1417",0,0,0,0,11,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14482",0,5,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14483",0,5,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14485",0,5,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14486",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14487",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14489",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14490",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14493",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14495",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14496",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14497",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14498",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14499",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14500",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14501",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14502",0,0,5,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14505",0,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14508",0,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14509",0,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14510",0,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14511",0,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14512",0,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14513",0,0,0,5,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14514",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14515",0,0,0,0,0,5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14516",0,0,0,0,0,5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14517",0,0,0,0,0,5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14518",0,0,0,0,0,5,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14519",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14521",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14522",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14523",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14525",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14526",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14527",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14528",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14529",0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1453",0,0,6,9,0,0,0,0,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_14530",0,0,0,0,0,0,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1474",0,0,27,29,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15",0,0,151,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15181",0,0,0,0,0,0,0,0,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15481",4,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
