"","C1","C2","C3","C4","C5","C6","C7","C8","C9","NTC","PCR1","X","Kingdom","Phylum","Class","Order","Family","Genus","NA"
"OTU_15482",0,4,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15483",0,4,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15484",0,4,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15485",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15486",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15487",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15488",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15489",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15490",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15491",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15493",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15494",0,0,0,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15496",0,0,0,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15497",0,0,0,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15498",0,0,0,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15500",0,0,0,0,0,0,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_15501",0,0,0,0,0,0,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_161",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16193",0,0,0,0,0,0,0,0,0,4,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16217",0,0,0,0,0,0,0,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_165",0,0,17,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16570",3,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16571",0,0,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16572",0,0,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16573",0,0,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16574",0,0,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16576",0,0,0,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16577",0,0,0,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16578",0,0,0,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16579",0,0,0,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16580",0,0,0,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_16583",0,0,0,0,0,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1701",0,0,0,0,161,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1718",0,278,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_173",2,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17722",0,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17724",0,0,2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17726",0,0,2,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17728",0,0,0,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17729",0,0,0,0,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17730",0,0,0,0,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17731",0,0,0,0,0,2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_17732",0,0,0,0,0,0,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1833",0,0,130,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1880",0,0,0,524,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_19",0,6640,9041,97140,9337,5064,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_190",0,0,12,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_1925",0,0,0,237,20,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2",0,0,34,0,0,0,23,0,0,32,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2031",0,230,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2088",0,219,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2099",0,0,0,0,0,0,14,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2114",0,221,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2153",0,0,15,63,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_219",9,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2196",0,0,0,25,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_22",0,0,0,9,0,0,0,0,0,13,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_221",0,1025,0,0,5296,2169,0,0,0,29,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2258",0,0,0,0,0,0,23,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_228",0,0,0,31,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2329",0,0,0,167,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2388",0,160,0,8,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_24",0,0,0,0,0,0,0,0,0,8,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_240",0,0,6,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_248",0,0,0,0,0,0,0,0,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2485",0,0,42,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_25",0,5,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2573",0,0,0,113,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_26",0,0,0,0,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2643",0,0,0,20,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_266",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2672",0,0,0,36,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_27",0,0,49,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2780",0,0,0,9,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2801",0,0,56,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2802",0,0,9,117,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2803",0,0,0,17,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2828",0,6,70,43,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2868",0,0,26,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2869",0,0,0,0,0,0,0,102,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_289",0,0,0,12,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_290",0,0,0,0,0,0,0,0,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_292",2,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2924",0,37,0,0,46,34,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_293",0,0,0,0,0,0,0,0,0,6,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_294",0,0,0,0,0,0,0,0,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2952",0,0,0,3,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_2992",27,8,68,26,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3",0,0,62,0,0,0,40,0,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3016",0,0,83,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_303",0,0,0,0,0,0,11,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3100",0,0,28,76,11,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_313",0,0,4,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_32",0,25,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3263",0,0,0,103,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_329",0,0,8,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3294",0,0,27,43,0,22,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_330",0,0,0,0,0,0,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3411",0,0,0,86,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3412",0,0,0,0,86,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_343",0,0,301,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3433",0,0,22,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3434",0,0,41,61,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3530",0,0,88,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3531",0,0,54,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3585",0,97,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_36",0,0,0,0,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3636",0,0,0,0,0,0,76,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_37",0,0,11,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3731",0,0,0,44,0,0,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3756",0,0,72,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_379",0,0,0,0,0,0,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_39",0,0,26,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3907",0,0,73,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3908",0,0,92,13,0,0,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3910",0,0,0,6,0,0,28,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3917",0,0,0,0,0,0,0,0,0,53,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_3940",0,0,0,22,27,29,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4",0,10,0,0,0,0,0,0,0,84,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_40",0,0,15,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_404",0,12,21,207,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4094",0,0,40,0,0,0,0,0,0,45,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4136",0,0,96,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4137",0,0,0,0,0,82,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4179",20,0,0,0,0,3,20,6,10,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4180",0,0,0,132,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4181",0,0,0,38,12,9,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4182",0,0,0,0,0,20,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4218",0,4,0,8,0,0,32,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4325",0,0,55,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4326",0,0,0,37,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4416",0,22,0,31,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4417",0,0,53,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4418",0,0,0,25,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4459",0,0,60,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4460",0,0,17,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4489",0,0,0,0,0,0,0,0,0,52,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4507",0,0,0,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_456",0,0,0,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4569",0,0,42,12,0,0,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4570",0,0,0,80,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_46",0,0,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4628",0,11,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4629",0,0,0,21,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4732",0,0,0,0,0,0,0,17,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4798",0,0,0,46,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4853",0,0,45,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4854",0,0,45,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_49",0,0,0,0,0,0,0,0,0,5,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_4962",0,0,28,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5034",0,0,78,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5037",0,0,0,0,0,42,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_51",0,0,7,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5152",0,40,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5154",0,0,40,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_519",0,92,88,1082,0,0,0,0,0,89,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5223",0,39,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_53",0,0,3,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5382",0,0,37,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5383",0,0,0,37,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_54",0,0,0,0,0,0,58,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_55",0,0,0,0,8,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5551",0,0,35,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_56",0,0,51,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_560",0,0,417,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5662",0,22,0,0,0,18,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5663",0,0,34,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5664",0,0,0,0,0,0,34,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5665",0,0,0,0,0,0,0,8,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5752",0,0,33,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5753",0,0,0,63,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5754",0,0,0,20,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5755",0,0,0,8,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5756",0,0,0,0,0,0,48,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"OTU_5757",0,0,0,0,0,0,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
